unit,rmse,mse,r2,n_test,d,alpha,train_frac
0,2.0056960745115525e-09,4.022816743311052e-18,0.0,200,160,10.0,0.7
1,1.2940921809323627e-08,1.674674572750279e-16,-2.0280930459489808,137,160,10.0,0.7
2,1.0560024988602388e-09,1.1151412775990688e-18,0.0,191,160,10.0,0.7
3,4.286354249931412e-10,1.8372832755905077e-19,0.0,238,160,10.0,0.7
4,7.229048493553782e-10,5.22591421221522e-19,0.0,200,160,10.0,0.7
5,1.4469114017415886e-09,2.093552604489809e-18,0.0,137,160,10.0,0.7
6,1.0872837090039668e-11,1.1821858638654225e-22,0.0,191,160,10.0,0.7
7,7.655537613572581e-10,5.860725615282458e-19,0.0,238,160,10.0,0.7
8,1.6402871595666933e-09,2.6905419658393707e-18,0.0,316,160,10.0,0.7
9,1.701676344461865e-10,2.895702381301096e-20,0.0,200,160,10.0,0.7
10,1.710171277851112e-10,2.9246857995869054e-20,0.0,137,160,10.0,0.7
11,9.948243693004193e-10,9.89675525753977e-19,0.0,191,160,10.0,0.7
12,3.917237881140017e-10,1.5344752617438327e-19,0.0,316,160,10.0,0.7
13,1.9453540042160195e-10,3.784402201719301e-20,0.0,238,160,10.0,0.7
14,4.1806502330036624e-11,1.7477836370713576e-21,0.0,200,160,10.0,0.7
15,4.632768468462019e-11,2.1462543682375922e-21,0.0,137,160,10.0,0.7
16,5.0706406173456697e-11,2.5711396270275674e-21,0.0,191,160,10.0,0.7
17,5.673661979883892e-11,3.219044026198e-21,0.0,316,160,10.0,0.7
18,1.99886422503115e-11,3.9954581901093806e-22,0.0,238,160,10.0,0.7
19,1.785894039914531e-09,3.189417521802245e-18,0.0,200,160,10.0,0.7
20,3.348047309240032e-08,1.1209420784909417e-15,0.0,137,160,10.0,0.7
21,3.816938977474603e-09,1.4569023157764868e-17,0.0,191,160,10.0,0.7
22,1.3003515956849255e-09,1.6909142724003319e-18,0.0,316,160,10.0,0.7
23,2.5145826440237866e-05,6.323125873625658e-10,-331.2288869590071,238,160,10.0,0.7
24,3.106809958510996e-10,9.652268118303098e-20,0.0,200,160,10.0,0.7
25,2.990836403716443e-10,8.945102393795505e-20,0.0,137,160,10.0,0.7
26,8.021128820932456e-10,6.43385075619933e-19,0.0,191,160,10.0,0.7
27,7.522788970071083e-10,5.659235388822314e-19,0.0,316,160,10.0,0.7
28,4.233820781865145e-10,1.7925238412953187e-19,0.0,238,160,10.0,0.7
29,1.0234339990195623e-09,1.0474171503491733e-18,0.0,200,160,10.0,0.7
30,1.1624996020885553e-09,1.3514053248560493e-18,0.0,137,160,10.0,0.7
31,1.1386839560609625e-09,1.2966011517906442e-18,0.0,191,160,10.0,0.7
32,1.3821573243882955e-09,1.910358869360212e-18,0.0,316,160,10.0,0.7
33,9.711042630968369e-10,9.430434898048505e-19,0.0,238,160,10.0,0.7
34,3.1900475155925016e-09,1.017640315173789e-17,0.0,316,160,10.0,0.7
35,2.270790607766614e-09,5.156489984321068e-18,0.0,137,160,10.0,0.7
36,7.881477927797931e-10,6.211769432636596e-19,0.0,191,160,10.0,0.7
37,2.0381428170450527e-09,4.1540261426723426e-18,0.0,316,160,10.0,0.7
38,1.0664108783306034e-09,1.1372321614218487e-18,0.0,200,160,10.0,0.7
39,2.12067828809367e-09,4.4972764015918984e-18,0.0,137,160,10.0,0.7
40,1.093344878334849e-09,1.1954030229810455e-18,0.0,191,160,10.0,0.7
41,3.321269343035198e-10,1.1030830048985456e-19,0.0,316,160,10.0,0.7
42,7.11796664359324e-10,5.066544913930601e-19,0.0,238,160,10.0,0.7
43,1.7698231828972236e-09,3.132274098720459e-18,0.0,200,160,10.0,0.7
44,1.9016231997742752e-05,3.6161707939197537e-10,-1.2877302126451249,137,160,10.0,0.7
45,5.613108513857634e-08,3.150698718834106e-15,-0.7798304308664887,191,160,10.0,0.7
46,2.9688533787153915e-06,8.814090384309796e-12,-16661.657121167587,316,160,10.0,0.7
47,4.13166620115051e-05,1.7070665597729484e-09,-3.5827141516494443,218,160,10.0,0.7
48,2.060356105740569e-07,4.245067282462443e-14,0.6319189776239281,200,160,10.0,0.7
49,1.3364941106257823e-09,1.786216507737401e-18,0.0,137,160,10.0,0.7
50,6.071173246138201e-09,3.685914458462426e-17,0.0,191,160,10.0,0.7
51,0.0001316893486556195,1.7342084549341316e-08,-1.0132965285344326,316,160,10.0,0.7
52,8.133598356410849e-09,6.615542222340925e-17,0.32648608533108814,238,160,10.0,0.7
53,9.40025410242006e-10,8.836477719006517e-19,0.0,200,160,10.0,0.7
54,6.298227578392532e-10,3.966767062922425e-19,0.0,137,160,10.0,0.7
55,3.7585614155152133e-10,1.4126783914199724e-19,0.0,191,160,10.0,0.7
56,8.961013457805643e-10,8.029976219097384e-19,0.0,316,160,10.0,0.7
57,8.905008604645073e-10,7.929917824880279e-19,0.0,238,160,10.0,0.7
58,2.816445155414006e-09,7.932363313455025e-18,0.0,200,160,10.0,0.7
59,1.7169224851349e-08,2.9478228199618e-16,0.0,137,160,10.0,0.7
60,9.343058770049915e-08,8.729274718060663e-15,-44.55205340548309,191,160,10.0,0.7
61,3.0736790093463223e-07,9.447502652496188e-14,0.27990715291039625,316,160,10.0,0.7
62,1.4098830922373426e-09,1.9877703337767314e-18,0.0,238,160,10.0,0.7
63,1.913209050074554e-09,3.660368869287178e-18,0.0,200,160,10.0,0.7
64,3.548858586952317e-09,1.2594397270185196e-17,0.0,137,160,10.0,0.7
65,1.7960327682794089e-09,3.2257337047333965e-18,0.0,191,160,10.0,0.7
66,1.4795612122829408e-09,2.189101380892165e-18,0.0,316,160,10.0,0.7
67,6.514069583500166e-09,4.2433102538682025e-17,0.0,238,160,10.0,0.7
68,4.187090737638596e-10,1.7531728845218923e-19,0.0,200,160,10.0,0.7
69,3.9798147689021783e-10,1.58389255947719e-19,0.0,191,160,10.0,0.7
70,1.0358348179477228e-09,1.0729537700727923e-18,0.0,316,160,10.0,0.7
71,4.621035401747771e-05,2.1353968184206183e-09,-9.530911762177434,238,160,10.0,0.7
72,4.647902825288919e-10,2.1603000673328717e-19,0.0,200,160,10.0,0.7
73,4.77058220487811e-10,2.275845457349969e-19,0.0,137,160,10.0,0.7
74,1.0110398592563645e-09,1.0222015970051294e-18,0.0,191,160,10.0,0.7
75,1.8099273763055215e-09,3.275837107500189e-18,0.0,316,160,10.0,0.7
76,1.0403411263757826e-05,1.0823096592288322e-10,-1.226494106012821,238,160,10.0,0.7
77,6.081678841859429e-10,3.698681753552064e-19,0.0,200,160,10.0,0.7
78,1.0304392658919848e-09,1.0618050806920124e-18,0.0,137,160,10.0,0.7
79,1.0695151071797055e-08,1.143862564485617e-16,0.10781514868283015,191,160,10.0,0.7
80,2.318548209776162e-09,5.375665801056246e-18,0.0,316,160,10.0,0.7
81,6.339338374204072e-10,4.0187211022656323e-19,0.0,238,160,10.0,0.7
82,3.1220564316306806e-09,9.747236362286498e-18,0.0,200,160,10.0,0.7
83,8.826829914854661e-10,7.791292634577314e-19,0.0,137,160,10.0,0.7
84,1.7103176545167578e-07,2.925186479351704e-14,-3.8351179864610714,191,160,10.0,0.7
85,2.31773552863239e-08,5.371897980684864e-16,-3.347010094214734,316,160,10.0,0.7
86,9.077021694847021e-10,8.2392322848723475e-19,0.0,238,160,10.0,0.7
87,3.055781880901133e-10,9.337802903643669e-20,0.0,200,160,10.0,0.7
88,1.5039262403398223e-10,2.2617941363826728e-20,0.0,137,160,10.0,0.7
89,2.5423746254921245e-10,6.46366873634622e-20,0.0,191,160,10.0,0.7
90,2.74935118651683e-10,7.558931946801502e-20,0.0,316,160,10.0,0.7
91,3.0588055826677e-10,9.356291592559086e-20,0.0,238,160,10.0,0.7
92,1.2247745893332933e-09,1.500072794676537e-18,0.0,200,160,10.0,0.7
93,1.8107795550721287e-09,3.2789225970672168e-18,0.0,137,160,10.0,0.7
94,2.0073133371272602e-09,4.029306833408978e-18,0.0,191,160,10.0,0.7
95,5.4833037156613946e-09,3.0066619638186055e-17,-0.3227253321801504,316,160,10.0,0.7
96,1.3001429797222688e-09,1.6903717677210996e-18,0.0,238,160,10.0,0.7
97,8.472270523417173e-10,7.177936782196349e-19,0.0,316,160,10.0,0.7
98,1.779037928284195e-10,3.1649759502737203e-20,0.0,200,160,10.0,0.7
99,2.0117120575519647e-10,4.046985402499959e-20,0.0,137,160,10.0,0.7
100,4.0831132027133773e-10,1.6671813426172294e-19,0.0,191,160,10.0,0.7
101,2.544708413428803e-10,6.475540909375336e-20,0.0,316,160,10.0,0.7
102,2.647192958326405e-10,7.007630558612903e-20,0.0,238,160,10.0,0.7
103,2.5235250744147825e-09,6.368178801200134e-18,0.0,200,160,10.0,0.7
104,7.515626812929955e-10,5.648464639123166e-19,0.0,137,160,10.0,0.7
105,3.907172767766363e-09,1.5265999037175065e-17,0.0,191,160,10.0,0.7
106,5.675348000068238e-10,3.2209574921878553e-19,0.0,316,160,10.0,0.7
107,9.928732206966637e-10,9.85797232376566e-19,0.0,238,160,10.0,0.7
108,9.940342120888404e-10,9.881040148030815e-19,0.0,200,160,10.0,0.7
109,1.6833210448755014e-09,2.8335697401207496e-18,0.0,137,160,10.0,0.7
110,2.6671684462107443e-09,7.113787520462236e-18,0.0,191,160,10.0,0.7
111,1.1415655427456693e-09,1.3031718883842145e-18,0.0,316,160,10.0,0.7
112,1.079576196572087e-09,1.1654847642050534e-18,0.0,238,160,10.0,0.7
113,4.1083621680611743e-10,1.6878639703956313e-19,0.0,200,160,10.0,0.7
114,3.3597856987591825e-06,1.1288159941586728e-11,-11.324810346531489,137,160,10.0,0.7
115,0.00013339305230646449,1.779370640363517e-08,-5.763137105228406,191,160,10.0,0.7
116,3.859140634604268e-10,1.4892966437653834e-19,0.0,316,160,10.0,0.7
117,1.435796547930541e-06,2.0615117270492583e-12,-7.560240337627381,238,160,10.0,0.7
118,1.0464914567966482e-06,1.095144369148371e-12,-12.031376432748935,200,160,10.0,0.7
119,1.0320202681121012e-09,1.0650658337941733e-18,0.0,137,160,10.0,0.7
120,8.092149772687658e-09,6.548288794360892e-17,0.0,191,160,10.0,0.7
121,2.0042837869992693e-09,4.017153498828132e-18,0.0,316,160,10.0,0.7
122,1.1032970777750809e-06,1.2172644418270326e-12,0.0,238,160,10.0,0.7
123,1.0668206300683714e-09,1.1381062567394771e-18,0.0,200,160,10.0,0.7
124,2.2727384881637284e-09,5.16534023558075e-18,0.0,137,160,10.0,0.7
125,1.7578354278304065e-07,3.0899853913357085e-14,-49.86680578258535,191,160,10.0,0.7
126,1.7405742610016176e-09,3.029598758061327e-18,0.0,316,160,10.0,0.7
127,2.290832138384278e-09,5.247911886254284e-18,0.0,238,160,10.0,0.7
128,8.493735564385656e-10,7.214354383770971e-19,0.0,200,160,10.0,0.7
129,2.0498238826948224e-05,4.2017779500660777e-10,-188.19599000629927,137,160,10.0,0.7
130,9.44299302770371e-10,8.91701173212609e-19,0.0,191,160,10.0,0.7
131,4.016821286291184e-09,1.6134853246001967e-17,0.0,316,160,10.0,0.7
132,9.545166717089786e-07,9.11102076570386e-13,0.0,238,160,10.0,0.7
133,3.494951535073592e-10,1.2214686232513258e-19,0.0,200,160,10.0,0.7
134,6.875414682309686e-10,4.72713270537196e-19,0.0,137,160,10.0,0.7
135,7.561971293657234e-11,5.718340984609605e-21,0.0,191,160,10.0,0.7
136,2.1773805887546604e-08,4.740986228285591e-16,-1.7665506538404712,316,160,10.0,0.7
137,7.510437044134755e-09,5.64066645939116e-17,0.0,238,160,10.0,0.7
138,4.882664571736101e-06,2.384041332008688e-11,-2.7162386583987055,200,160,10.0,0.7
139,5.341016444561151e-09,2.8526456661072634e-17,0.0,137,160,10.0,0.7
140,1.7578984936724119e-06,3.0902071140557344e-12,-2.7959656700425315,191,160,10.0,0.7
141,8.846324996650762e-09,7.825746594636809e-17,0.2765538551616471,316,160,10.0,0.7
142,8.599709837764496e-06,7.395500929374346e-11,-10.281623417245621,238,160,10.0,0.7
143,2.3389149452041138e-08,5.470523120899163e-16,-3.671368835287897,200,160,10.0,0.7
144,3.821402280939993e-09,1.4603115392773376e-17,0.0,137,160,10.0,0.7
145,4.049680309757628e-09,1.639991061123864e-17,0.0,191,160,10.0,0.7
146,4.366170433492162e-08,1.9063444254301135e-15,0.0,316,160,10.0,0.7
147,8.26955858264816e-06,6.838559915184984e-11,-4.321304825789051,238,160,10.0,0.7
148,2.1349877259140704e-08,4.558172589803734e-16,0.0,200,160,10.0,0.7
149,5.1468327616307416e-08,2.6489887476195526e-15,-0.47703659207652205,137,160,10.0,0.7
150,4.3196462104662303e-10,1.8659343383595264e-19,0.0,191,160,10.0,0.7
151,5.752674529769631e-10,3.3093264245460243e-19,0.0,316,160,10.0,0.7
152,2.7122147301762446e-06,7.356108742585e-12,-1.3720763325422527,238,160,10.0,0.7
153,1.0150533613497983e-09,1.0303333263875244e-18,0.0,200,160,10.0,0.7
154,9.861948080391524e-10,9.725801994033805e-19,0.0,137,160,10.0,0.7
155,5.354116974092567e-09,2.866656857226615e-17,0.0,191,160,10.0,0.7
156,1.341979154436821e-09,1.800908050942965e-18,0.0,316,160,10.0,0.7
157,1.0674822325713153e-09,1.1395183168554395e-18,0.0,238,160,10.0,0.7
158,3.131336558515859e-09,9.805268642697943e-18,0.0,200,160,10.0,0.7
159,1.6136459540027366e-09,2.603853264869402e-18,0.0,137,160,10.0,0.7
160,1.6129390480406747e-08,2.6015723726943575e-16,0.0,191,160,10.0,0.7
161,7.183103154598926e-09,5.159697092960904e-17,0.0,316,160,10.0,0.7
162,1.6971451725164049e-09,2.880301736595738e-18,0.0,238,160,10.0,0.7
163,5.636106090809642e-10,3.1765691866861545e-19,0.0,200,160,10.0,0.7
164,8.140807864321019e-10,6.627275268379094e-19,0.0,137,160,10.0,0.7
165,7.141213377749723e-10,5.0996928506551615e-19,0.0,191,160,10.0,0.7
166,1.1535035284810381e-09,1.3305703902182053e-18,0.0,316,160,10.0,0.7
167,5.298347629809693e-10,2.807248760630999e-19,0.0,238,160,10.0,0.7
168,1.1944377872959196e-10,1.4266816277203723e-20,0.0,200,160,10.0,0.7
169,1.4061602057606626e-10,1.9772865242648694e-20,0.0,137,160,10.0,0.7
170,6.150536245377864e-10,3.7829096105706843e-19,0.0,191,160,10.0,0.7
171,2.5454412251999298e-09,6.47927103094732e-18,0.0,316,160,10.0,0.7
172,1.8442354423839841e-10,3.40120436694525e-20,0.0,238,160,10.0,0.7
173,2.3807511666955e-09,5.667976117721985e-18,0.0,200,160,10.0,0.7
174,4.113811283276413e-08,1.692344327441233e-15,-29.100146731780203,316,160,10.0,0.7
175,3.629359954374817e-11,1.3172253678419575e-21,0.0,200,160,10.0,0.7
176,5.786151260826738e-12,3.347954641316685e-23,0.0,137,160,10.0,0.7
177,2.8924243358967682e-11,8.36611853888786e-22,0.0,191,160,10.0,0.7
178,1.4245659740589443e-06,2.0293882144465085e-12,-26730.889235595285,316,160,10.0,0.7
179,3.5349227266219567e-06,1.2495678683188407e-11,-10.60643462292389,238,160,10.0,0.7
180,8.31628259786236e-10,6.916055624750832e-19,0.0,200,160,10.0,0.7
181,5.36541599298032e-10,2.8787688777728995e-19,0.0,137,160,10.0,0.7
182,2.4593770680425807e-09,6.048535562813721e-18,0.0,191,160,10.0,0.7
183,2.3103369362797706e-09,5.337656759138597e-18,0.0,316,160,10.0,0.7
184,6.178624675785053e-10,3.817540288421995e-19,0.0,238,160,10.0,0.7
185,9.474407912395399e-10,8.976440529046054e-19,0.0,200,160,10.0,0.7
186,1.1612454933107907e-09,1.3484910957346216e-18,0.0,137,160,10.0,0.7
187,1.2203902284145156e-09,1.4893523096096333e-18,0.0,191,160,10.0,0.7
188,1.0559564595750919e-09,1.1150440445183627e-18,0.0,316,160,10.0,0.7
189,8.979950192232787e-10,8.063950545498167e-19,0.0,238,160,10.0,0.7
190,2.734522378495478e-09,7.477612638492566e-18,0.0,200,160,10.0,0.7
191,1.8159629586556983e-09,3.297721467209557e-18,0.0,137,160,10.0,0.7
192,5.532523176389602e-09,3.060881269728809e-17,0.0,191,160,10.0,0.7
193,5.862135675685212e-09,3.436463468014132e-17,0.0,316,160,10.0,0.7
194,1.616758139618155e-09,2.6139068820215572e-18,0.0,238,160,10.0,0.7
195,1.1237022534574494e-09,1.2627067544253496e-18,0.0,200,160,10.0,0.7
196,1.5803256035450485e-09,2.4974290132200215e-18,0.0,137,160,10.0,0.7
197,2.4722236760044945e-09,6.1118899041971765e-18,0.0,191,160,10.0,0.7
198,1.1887979851300955e-09,1.413240649449375e-18,0.0,316,160,10.0,0.7
199,1.254379828967205e-09,1.5734687553197944e-18,0.0,238,160,10.0,0.7
200,5.173521951419793e-10,2.6765329381822464e-19,0.0,200,160,10.0,0.7
201,5.037815662633649e-10,2.5379586650676907e-19,0.0,137,160,10.0,0.7
202,4.578422836915965e-10,2.0961955673593635e-19,0.0,191,160,10.0,0.7
203,2.9487133186945557e-09,8.69491023584666e-18,0.0,316,160,10.0,0.7
204,8.201870672607084e-10,6.727068253017219e-19,0.0,238,160,10.0,0.7
205,4.741998906881508e-10,2.2486553632865413e-19,0.0,200,160,10.0,0.7
206,5.457535823214158e-10,2.9784697261665845e-19,0.0,137,160,10.0,0.7
207,4.2170252624579323e-10,1.7783302064208392e-19,0.0,191,160,10.0,0.7
208,7.225500288243504e-10,5.220785441540696e-19,0.0,316,160,10.0,0.7
209,4.358349661258129e-10,1.899521176978885e-19,0.0,238,160,10.0,0.7
210,1.2409136886935514e-10,1.5398667827870364e-20,0.0,200,160,10.0,0.7
211,5.450337100112124e-10,2.9706174504858644e-19,0.0,137,160,10.0,0.7
212,1.4144166259288457e-08,2.0005743917039402e-16,-0.31007495613595903,191,160,10.0,0.7
213,3.153393578356118e-10,9.943891060017602e-20,0.0,316,160,10.0,0.7
214,6.261369540701424e-10,3.920474852522357e-19,0.0,238,160,10.0,0.7
215,6.758052074400385e-10,4.567126784030734e-19,0.0,200,160,10.0,0.7
216,6.847550447485466e-08,4.68889471308584e-15,0.0,137,160,10.0,0.7
217,7.556380619823045e-10,5.709888807163729e-19,0.0,316,160,10.0,0.7
218,1.1262101467164432e-06,1.2683492945670724e-12,0.0,238,160,10.0,0.7
219,4.086448388818419e-10,1.6699060434476651e-19,0.0,200,160,10.0,0.7
220,3.7990056637407726e-10,1.443244403313447e-19,0.0,137,160,10.0,0.7
221,4.214780931518295e-10,1.7764378300690225e-19,0.0,191,160,10.0,0.7
222,5.443211351409258e-10,2.9628549816110597e-19,0.0,316,160,10.0,0.7
223,4.76804157208205e-10,2.2734220433102664e-19,0.0,238,160,10.0,0.7
224,1.3949328550660122e-09,1.945837670142616e-18,0.0,200,160,10.0,0.7
225,1.4729184767646081e-09,2.1694888391945735e-18,0.0,137,160,10.0,0.7
226,3.7365281961981755e-08,1.3961642960983989e-15,0.14362444295797072,191,160,10.0,0.7
227,2.168968864460904e-09,4.704425935000823e-18,0.0,316,160,10.0,0.7
228,1.3868097265175147e-09,1.923241217563584e-18,0.0,238,160,10.0,0.7
229,1.4853653914052861e-09,2.206310345984579e-18,0.0,200,160,10.0,0.7
230,1.3306401368785197e-09,1.7706031738720854e-18,0.0,137,160,10.0,0.7
231,3.5854684126509527e-09,1.2855583738117742e-17,0.0,191,160,10.0,0.7
232,1.5416155080420597e-09,2.376578374635778e-18,0.0,316,160,10.0,0.7
233,9.82261983489646e-10,9.64838604209014e-19,0.0,238,160,10.0,0.7
234,4.751399901870202e-10,2.257580102749217e-19,0.0,200,160,10.0,0.7
235,6.590738985970237e-10,4.343784038118799e-19,0.0,137,160,10.0,0.7
236,4.938809275820272e-10,2.4391837062928355e-19,0.0,191,160,10.0,0.7
237,7.644602556893439e-10,5.843994825286169e-19,0.0,316,160,10.0,0.7
238,5.065965916971814e-10,2.566401067192007e-19,0.0,238,160,10.0,0.7
239,9.275924024408638e-10,8.604276650660135e-19,0.0,200,160,10.0,0.7
240,8.335236730334903e-10,6.947617135072409e-19,0.0,137,160,10.0,0.7
241,1.4290639216717694e-09,2.0422236922238968e-18,0.0,191,160,10.0,0.7
242,1.428736029752453e-09,2.0412866427128026e-18,0.0,316,160,10.0,0.7
243,8.730219258082943e-10,7.621672829420228e-19,0.0,238,160,10.0,0.7
244,8.360256291740946e-10,6.9893885263594085e-19,0.0,316,160,10.0,0.7
245,2.210202956733886e-10,4.8849971099552126e-20,0.0,200,160,10.0,0.7
246,9.448307237679068e-11,8.927050965757866e-21,0.0,137,160,10.0,0.7
247,4.611804046059228e-09,2.1268736559248267e-17,0.0,191,160,10.0,0.7
248,2.2551355803984813e-09,5.085636485979195e-18,0.0,316,160,10.0,0.7
249,3.1060718114668015e-05,9.64768209798866e-10,-626.1990302269062,238,160,10.0,0.7
250,2.0465871788459604e-08,4.188519080616667e-16,-6.33582268673306,316,160,10.0,0.7
251,6.865857223037627e-10,4.713999540713795e-19,0.0,200,160,10.0,0.7
252,6.330778013006716e-10,4.0078750249969265e-19,0.0,137,160,10.0,0.7
253,3.2767581584018526e-09,1.0737144028653101e-17,0.0,191,160,10.0,0.7
254,2.738779823354205e-09,7.50091492081209e-18,0.0,316,160,10.0,0.7
255,3.7232824918729014e-10,1.3862832514287283e-19,0.0,238,160,10.0,0.7
256,1.0147143202093928e-09,1.02964515163801e-18,0.0,200,160,10.0,0.7
257,1.2714497625218414e-09,1.616584498616847e-18,0.0,137,160,10.0,0.7
258,1.1372146448950415e-09,1.2932571485637552e-18,0.0,191,160,10.0,0.7
259,1.0387396186799918e-09,1.0789799954154549e-18,0.0,238,160,10.0,0.7
260,1.5447675884150951e-09,2.3863069022177886e-18,0.0,200,160,10.0,0.7
261,1.719175909724507e-09,2.955565808577086e-18,0.0,137,160,10.0,0.7
262,1.0311600836688096e-09,1.0632911181518666e-18,0.0,191,160,10.0,0.7
263,2.4543182040008858e-09,6.023677846490133e-18,0.0,316,160,10.0,0.7
264,1.518131365656216e-09,2.3047228433892076e-18,0.0,238,160,10.0,0.7
265,9.78532563197248e-10,9.575259772373763e-19,0.0,200,160,10.0,0.7
266,2.100257863544869e-09,4.411083093382059e-18,0.0,137,160,10.0,0.7
267,8.296044477448421e-10,6.882435397180243e-19,0.0,191,160,10.0,0.7
268,2.3250909220676854e-09,5.406047795881559e-18,0.0,316,160,10.0,0.7
269,7.443034808222745e-10,5.53987671564154e-19,0.0,238,160,10.0,0.7
270,2.2518792879177587e-09,5.070960327352992e-18,0.0,316,160,10.0,0.7
271,8.570750796064404e-10,7.345776920823861e-19,0.0,200,160,10.0,0.7
272,3.5263341857585993e-10,1.2435032789649763e-19,0.0,137,160,10.0,0.7
273,1.6602416256423352e-10,2.756402255515504e-20,0.0,191,160,10.0,0.7
274,2.5694153171298014e-10,6.601895071901238e-20,0.0,316,160,10.0,0.7
275,2.0923220511238576e-10,4.377811565619147e-20,0.0,238,160,10.0,0.7
276,1.8331458225359988e-10,3.360423606681184e-20,0.0,200,160,10.0,0.7
277,2.4847378937283466e-10,6.17392240052958e-20,0.0,137,160,10.0,0.7
278,7.527494190242844e-10,5.666316878413977e-19,0.0,191,160,10.0,0.7
279,6.425966180124524e-10,4.1293041348104165e-19,0.0,316,160,10.0,0.7
280,2.1741657729422684e-10,4.726996808233652e-20,0.0,238,160,10.0,0.7
281,2.5898736009095978e-09,6.707445268688446e-18,0.0,200,160,10.0,0.7
282,5.042985002456149e-09,2.543169773499765e-17,0.0,137,160,10.0,0.7
283,3.0780213939497364e-05,9.474215701612276e-10,-10.876299165704228,191,160,10.0,0.7
284,1.3567743093373481e-09,1.840836526477838e-18,0.0,316,160,10.0,0.7
285,7.065235869850238e-07,4.991755789661845e-13,0.0,238,160,10.0,0.7
286,1.33687214505069e-14,1.7872271322124334e-28,0.0,200,160,10.0,0.7
287,6.811348415621397e-10,4.639446723898812e-19,0.0,200,160,10.0,0.7
288,4.6252885585535606e-10,2.1393294249886475e-19,0.0,137,160,10.0,0.7
289,8.642889068317369e-10,7.469953144723987e-19,0.0,191,160,10.0,0.7
290,3.007129141986708e-09,9.042825676585716e-18,0.0,316,160,10.0,0.7
291,2.706905464704586e-09,7.327337194847553e-18,0.0,238,160,10.0,0.7
292,1.2350847766848566e-09,1.5254344055986819e-18,0.0,200,160,10.0,0.7
293,8.119865411469349e-10,6.593221430037631e-19,0.0,137,160,10.0,0.7
294,5.457685309643115e-08,2.9786328939094265e-15,-36.99096781061847,191,160,10.0,0.7
295,9.682435207254685e-07,9.374955154268508e-13,0.1178561443636339,316,160,10.0,0.7
296,2.2333712277243044e-05,4.987947040826766e-10,0.17186494570977007,238,160,10.0,0.7
297,4.88380278903636e-10,2.3851529682199334e-19,0.0,200,160,10.0,0.7
298,1.5119131902722382e-06,2.285881494919177e-12,0.4133387621461383,137,160,10.0,0.7
299,5.687628979975875e-10,3.2349123413861417e-19,0.0,191,160,10.0,0.7
300,1.6752073257967275e-06,2.806319584403023e-12,-1.7707770980996433,316,160,10.0,0.7
301,4.96018902923689e-06,2.4603475205762002e-11,-0.17934312365139493,238,160,10.0,0.7
