raw_file,n_samples,sfreq,n_windows,win_sec,step_sec
sub-NDARAA306NT2_DespicableMe_raw.npy,85274,128.0,665,2.0,1.0
sub-NDARAA306NT2_DiaryOfAWimpyKid_raw.npy,58698,128.0,457,2.0,1.0
sub-NDARAA306NT2_FunwithFractals_raw.npy,81499,128.0,635,2.0,1.0
sub-NDARAA306NT2_ThePresent_raw.npy,101640,128.0,793,2.0,1.0
sub-NDARAA504CRN_DespicableMe_raw.npy,85279,128.0,665,2.0,1.0
sub-NDARAA504CRN_DiaryOfAWimpyKid_raw.npy,58698,128.0,457,2.0,1.0
sub-NDARAA504CRN_FunwithFractals_raw.npy,81498,128.0,635,2.0,1.0
sub-NDARAA504CRN_ThePresent_raw.npy,101639,128.0,793,2.0,1.0
sub-NDARAA947ZG5_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAA948VFH_DespicableMe_raw.npy,85274,128.0,665,2.0,1.0
sub-NDARAA948VFH_DiaryOfAWimpyKid_raw.npy,58699,128.0,457,2.0,1.0
sub-NDARAA948VFH_FunwithFractals_raw.npy,81494,128.0,635,2.0,1.0
sub-NDARAA948VFH_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAA948VFH_ThePresent_raw.npy,101533,128.0,792,2.0,1.0
sub-NDARAB055BPR_DespicableMe_raw.npy,85277,128.0,665,2.0,1.0
sub-NDARAB055BPR_DiaryOfAWimpyKid_raw.npy,58701,128.0,457,2.0,1.0
sub-NDARAB055BPR_FunwithFractals_raw.npy,81497,128.0,635,2.0,1.0
sub-NDARAB055BPR_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAB055BPR_ThePresent_raw.npy,101538,128.0,792,2.0,1.0
sub-NDARAB348EWR_DespicableMe_raw.npy,85273,128.0,665,2.0,1.0
sub-NDARAB348EWR_DiaryOfAWimpyKid_raw.npy,58699,128.0,457,2.0,1.0
sub-NDARAB348EWR_FunwithFractals_raw.npy,81499,128.0,635,2.0,1.0
sub-NDARAB348EWR_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAB348EWR_ThePresent_raw.npy,101533,128.0,792,2.0,1.0
sub-NDARAB458VK9_DespicableMe_raw.npy,85276,128.0,665,2.0,1.0
sub-NDARAB458VK9_DiaryOfAWimpyKid_raw.npy,58700,128.0,457,2.0,1.0
sub-NDARAB458VK9_FunwithFractals_raw.npy,81500,128.0,635,2.0,1.0
sub-NDARAB458VK9_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAB458VK9_ThePresent_raw.npy,101534,128.0,792,2.0,1.0
sub-NDARAB514MAJ_DespicableMe_raw.npy,85274,128.0,665,2.0,1.0
sub-NDARAB514MAJ_DiaryOfAWimpyKid_raw.npy,58703,128.0,457,2.0,1.0
sub-NDARAB514MAJ_FunwithFractals_raw.npy,81499,128.0,635,2.0,1.0
sub-NDARAB514MAJ_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAB514MAJ_ThePresent_raw.npy,101644,128.0,793,2.0,1.0
sub-NDARAB708LM5_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAB756JDJ_DiaryOfAWimpyKid_raw.npy,58701,128.0,457,2.0,1.0
sub-NDARAB756JDJ_FunwithFractals_raw.npy,81495,128.0,635,2.0,1.0
sub-NDARAB756JDJ_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAB793GL3_DespicableMe_raw.npy,85275,128.0,665,2.0,1.0
sub-NDARAB793GL3_DiaryOfAWimpyKid_raw.npy,58701,128.0,457,2.0,1.0
sub-NDARAB793GL3_FunwithFractals_raw.npy,81501,128.0,635,2.0,1.0
sub-NDARAB793GL3_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAB793GL3_ThePresent_raw.npy,101536,128.0,792,2.0,1.0
sub-NDARAB977GFB_DespicableMe_raw.npy,85274,128.0,665,2.0,1.0
sub-NDARAB977GFB_DiaryOfAWimpyKid_raw.npy,58699,128.0,457,2.0,1.0
sub-NDARAB977GFB_FunwithFractals_raw.npy,81494,128.0,635,2.0,1.0
sub-NDARAB977GFB_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAB977GFB_ThePresent_raw.npy,93194,128.0,727,2.0,1.0
sub-NDARAC349YUC_DespicableMe_raw.npy,85277,128.0,665,2.0,1.0
sub-NDARAC349YUC_DiaryOfAWimpyKid_raw.npy,58701,128.0,457,2.0,1.0
sub-NDARAC349YUC_FunwithFractals_raw.npy,81496,128.0,635,2.0,1.0
sub-NDARAC349YUC_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAC349YUC_ThePresent_raw.npy,101538,128.0,792,2.0,1.0
sub-NDARAC350BZ0_DespicableMe_raw.npy,85273,128.0,665,2.0,1.0
sub-NDARAC350BZ0_DiaryOfAWimpyKid_raw.npy,58695,128.0,457,2.0,1.0
sub-NDARAC350BZ0_FunwithFractals_raw.npy,81498,128.0,635,2.0,1.0
sub-NDARAC350BZ0_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAC350BZ0_ThePresent_raw.npy,101533,128.0,792,2.0,1.0
sub-NDARAC350XUM_DespicableMe_raw.npy,85276,128.0,665,2.0,1.0
sub-NDARAC350XUM_DiaryOfAWimpyKid_raw.npy,58700,128.0,457,2.0,1.0
sub-NDARAC350XUM_FunwithFractals_raw.npy,81496,128.0,635,2.0,1.0
sub-NDARAC350XUM_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAC350XUM_ThePresent_raw.npy,101536,128.0,792,2.0,1.0
sub-NDARAC462DZH_DespicableMe_raw.npy,85277,128.0,665,2.0,1.0
sub-NDARAC462DZH_DiaryOfAWimpyKid_raw.npy,58697,128.0,457,2.0,1.0
sub-NDARAC462DZH_FunwithFractals_raw.npy,81497,128.0,635,2.0,1.0
sub-NDARAC462DZH_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAC462DZH_ThePresent_raw.npy,101532,128.0,792,2.0,1.0
sub-NDARAC589YMB_DespicableMe_raw.npy,85274,128.0,665,2.0,1.0
sub-NDARAC589YMB_FunwithFractals_raw.npy,81499,128.0,635,2.0,1.0
sub-NDARAC589YMB_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAC589YMB_ThePresent_raw.npy,101638,128.0,793,2.0,1.0
sub-NDARAC853CR6_DespicableMe_raw.npy,85274,128.0,665,2.0,1.0
sub-NDARAC853CR6_DiaryOfAWimpyKid_raw.npy,58698,128.0,457,2.0,1.0
sub-NDARAC853CR6_FunwithFractals_raw.npy,81499,128.0,635,2.0,1.0
sub-NDARAC853CR6_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAC853CR6_ThePresent_raw.npy,101639,128.0,793,2.0,1.0
sub-NDARAC853DTE_DespicableMe_raw.npy,85273,128.0,665,2.0,1.0
sub-NDARAC853DTE_DiaryOfAWimpyKid_raw.npy,58699,128.0,457,2.0,1.0
sub-NDARAC853DTE_FunwithFractals_raw.npy,81493,128.0,635,2.0,1.0
sub-NDARAC853DTE_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAC853DTE_ThePresent_raw.npy,101537,128.0,792,2.0,1.0
sub-NDARAC857HDB_DespicableMe_raw.npy,85273,128.0,665,2.0,1.0
sub-NDARAC857HDB_DiaryOfAWimpyKid_raw.npy,58699,128.0,457,2.0,1.0
sub-NDARAC857HDB_FunwithFractals_raw.npy,81499,128.0,635,2.0,1.0
sub-NDARAC857HDB_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAC857HDB_ThePresent_raw.npy,101538,128.0,792,2.0,1.0
sub-NDARAC904DMU_DespicableMe_raw.npy,85273,128.0,665,2.0,1.0
sub-NDARAC904DMU_DiaryOfAWimpyKid_raw.npy,58697,128.0,457,2.0,1.0
sub-NDARAC904DMU_FunwithFractals_raw.npy,81497,128.0,635,2.0,1.0
sub-NDARAC904DMU_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAC904DMU_ThePresent_raw.npy,101538,128.0,792,2.0,1.0
sub-NDARAD224CRB_DespicableMe_raw.npy,85277,128.0,665,2.0,1.0
sub-NDARAD224CRB_DiaryOfAWimpyKid_raw.npy,58696,128.0,457,2.0,1.0
sub-NDARAD224CRB_FunwithFractals_raw.npy,81497,128.0,635,2.0,1.0
sub-NDARAD224CRB_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAD224CRB_ThePresent_raw.npy,101538,128.0,792,2.0,1.0
sub-NDARAD232HVV_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAD571FLB_DespicableMe_raw.npy,85273,128.0,665,2.0,1.0
sub-NDARAD571FLB_DiaryOfAWimpyKid_raw.npy,58699,128.0,457,2.0,1.0
sub-NDARAD571FLB_FunwithFractals_raw.npy,81494,128.0,635,2.0,1.0
sub-NDARAD571FLB_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAD571FLB_ThePresent_raw.npy,101534,128.0,792,2.0,1.0
sub-NDARAD615WLJ_DespicableMe_raw.npy,85277,128.0,665,2.0,1.0
sub-NDARAD615WLJ_DiaryOfAWimpyKid_raw.npy,58697,128.0,457,2.0,1.0
sub-NDARAD615WLJ_FunwithFractals_raw.npy,81497,128.0,635,2.0,1.0
sub-NDARAD615WLJ_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAD615WLJ_ThePresent_raw.npy,101537,128.0,792,2.0,1.0
sub-NDARAD774HAZ_DespicableMe_raw.npy,85277,128.0,665,2.0,1.0
sub-NDARAD774HAZ_DiaryOfAWimpyKid_raw.npy,58696,128.0,457,2.0,1.0
sub-NDARAD774HAZ_FunwithFractals_raw.npy,81497,128.0,635,2.0,1.0
sub-NDARAD774HAZ_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAD774HAZ_ThePresent_raw.npy,101536,128.0,792,2.0,1.0
sub-NDARAE301XTM_DespicableMe_raw.npy,85274,128.0,665,2.0,1.0
sub-NDARAE301XTM_DiaryOfAWimpyKid_raw.npy,58699,128.0,457,2.0,1.0
sub-NDARAE301XTM_FunwithFractals_raw.npy,81499,128.0,635,2.0,1.0
sub-NDARAE301XTM_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAE301XTM_ThePresent_raw.npy,101533,128.0,792,2.0,1.0
sub-NDARAE710YWG_DespicableMe_raw.npy,85274,128.0,665,2.0,1.0
sub-NDARAE710YWG_DiaryOfAWimpyKid_raw.npy,58697,128.0,457,2.0,1.0
sub-NDARAE710YWG_FunwithFractals_raw.npy,81499,128.0,635,2.0,1.0
sub-NDARAE710YWG_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAE710YWG_ThePresent_raw.npy,101644,128.0,793,2.0,1.0
sub-NDARAE828CML_DespicableMe_raw.npy,85272,128.0,665,2.0,1.0
sub-NDARAE828CML_DiaryOfAWimpyKid_raw.npy,58701,128.0,457,2.0,1.0
sub-NDARAE828CML_FunwithFractals_raw.npy,81493,128.0,635,2.0,1.0
sub-NDARAE828CML_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAE828CML_ThePresent_raw.npy,101537,128.0,792,2.0,1.0
sub-NDARAE866UVF_DespicableMe_raw.npy,85276,128.0,665,2.0,1.0
sub-NDARAE866UVF_DiaryOfAWimpyKid_raw.npy,58696,128.0,457,2.0,1.0
sub-NDARAE866UVF_FunwithFractals_raw.npy,81496,128.0,635,2.0,1.0
sub-NDARAE866UVF_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAE866UVF_ThePresent_raw.npy,101536,128.0,792,2.0,1.0
sub-NDARAE877NER_DespicableMe_raw.npy,85276,128.0,665,2.0,1.0
sub-NDARAE877NER_DiaryOfAWimpyKid_raw.npy,58701,128.0,457,2.0,1.0
sub-NDARAE877NER_FunwithFractals_raw.npy,81498,128.0,635,2.0,1.0
sub-NDARAE877NER_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAE877NER_ThePresent_raw.npy,101536,128.0,792,2.0,1.0
sub-NDARAF003VCL_DespicableMe_raw.npy,85274,128.0,665,2.0,1.0
sub-NDARAF003VCL_DiaryOfAWimpyKid_raw.npy,58697,128.0,457,2.0,1.0
sub-NDARAF003VCL_FunwithFractals_raw.npy,81498,128.0,635,2.0,1.0
sub-NDARAF003VCL_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAF003VCL_ThePresent_raw.npy,101644,128.0,793,2.0,1.0
sub-NDARAF440XWG_DespicableMe_raw.npy,85277,128.0,665,2.0,1.0
sub-NDARAF440XWG_DiaryOfAWimpyKid_raw.npy,58697,128.0,457,2.0,1.0
sub-NDARAF440XWG_FunwithFractals_raw.npy,81495,128.0,635,2.0,1.0
sub-NDARAF440XWG_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAF440XWG_ThePresent_raw.npy,101539,128.0,792,2.0,1.0
sub-NDARAF535XK6_DespicableMe_raw.npy,85275,128.0,665,2.0,1.0
sub-NDARAF535XK6_DiaryOfAWimpyKid_raw.npy,58701,128.0,457,2.0,1.0
sub-NDARAF535XK6_FunwithFractals_raw.npy,81501,128.0,635,2.0,1.0
sub-NDARAF535XK6_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAF535XK6_ThePresent_raw.npy,101534,128.0,792,2.0,1.0
sub-NDARAG143ARJ_DespicableMe_raw.npy,85274,128.0,665,2.0,1.0
sub-NDARAG143ARJ_DiaryOfAWimpyKid_raw.npy,58699,128.0,457,2.0,1.0
sub-NDARAG143ARJ_FunwithFractals_raw.npy,81494,128.0,635,2.0,1.0
sub-NDARAG143ARJ_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAG143ARJ_ThePresent_raw.npy,101533,128.0,792,2.0,1.0
sub-NDARAG191AE8_DespicableMe_raw.npy,85279,128.0,665,2.0,1.0
sub-NDARAG191AE8_DiaryOfAWimpyKid_raw.npy,58702,128.0,457,2.0,1.0
sub-NDARAG191AE8_FunwithFractals_raw.npy,81498,128.0,635,2.0,1.0
sub-NDARAG191AE8_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAG191AE8_ThePresent_raw.npy,101639,128.0,793,2.0,1.0
sub-NDARAG340ERT_DespicableMe_raw.npy,85272,128.0,665,2.0,1.0
sub-NDARAG340ERT_DiaryOfAWimpyKid_raw.npy,58701,128.0,457,2.0,1.0
sub-NDARAG340ERT_FunwithFractals_raw.npy,81497,128.0,635,2.0,1.0
sub-NDARAG340ERT_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAG340ERT_ThePresent_raw.npy,101537,128.0,792,2.0,1.0
sub-NDARAG584XLU_DespicableMe_raw.npy,85280,128.0,665,2.0,1.0
sub-NDARAG584XLU_DiaryOfAWimpyKid_raw.npy,58701,128.0,457,2.0,1.0
sub-NDARAG584XLU_FunwithFractals_raw.npy,81496,128.0,635,2.0,1.0
sub-NDARAG584XLU_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAG584XLU_ThePresent_raw.npy,101533,128.0,792,2.0,1.0
sub-NDARAG610XL4_DespicableMe_raw.npy,85278,128.0,665,2.0,1.0
sub-NDARAG610XL4_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAH239PGG_DespicableMe_raw.npy,85273,128.0,665,2.0,1.0
sub-NDARAH239PGG_DiaryOfAWimpyKid_raw.npy,58703,128.0,457,2.0,1.0
sub-NDARAH239PGG_FunwithFractals_raw.npy,81498,128.0,635,2.0,1.0
sub-NDARAH239PGG_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAH239PGG_ThePresent_raw.npy,101639,128.0,793,2.0,1.0
sub-NDARAH304ED7_DespicableMe_raw.npy,85275,128.0,665,2.0,1.0
sub-NDARAH304ED7_DiaryOfAWimpyKid_raw.npy,58700,128.0,457,2.0,1.0
sub-NDARAH304ED7_FunwithFractals_raw.npy,81496,128.0,635,2.0,1.0
sub-NDARAH304ED7_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAH304ED7_ThePresent_raw.npy,101536,128.0,792,2.0,1.0
sub-NDARAH503YG1_DespicableMe_raw.npy,85273,128.0,665,2.0,1.0
sub-NDARAH503YG1_DiaryOfAWimpyKid_raw.npy,58697,128.0,457,2.0,1.0
sub-NDARAH503YG1_FunwithFractals_raw.npy,81499,128.0,635,2.0,1.0
sub-NDARAH503YG1_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAH503YG1_ThePresent_raw.npy,101533,128.0,792,2.0,1.0
sub-NDARAH793FBF_DespicableMe_raw.npy,85274,128.0,665,2.0,1.0
sub-NDARAH793FBF_DiaryOfAWimpyKid_raw.npy,58701,128.0,457,2.0,1.0
sub-NDARAH793FBF_FunwithFractals_raw.npy,81495,128.0,635,2.0,1.0
sub-NDARAH793FBF_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAH793FBF_ThePresent_raw.npy,101535,128.0,792,2.0,1.0
sub-NDARAH948UF0_DespicableMe_raw.npy,85272,128.0,665,2.0,1.0
sub-NDARAH948UF0_DiaryOfAWimpyKid_raw.npy,58697,128.0,457,2.0,1.0
sub-NDARAH948UF0_FunwithFractals_raw.npy,81497,128.0,635,2.0,1.0
sub-NDARAH948UF0_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAH948UF0_ThePresent_raw.npy,101538,128.0,792,2.0,1.0
sub-NDARAH976BND_DespicableMe_raw.npy,85274,128.0,665,2.0,1.0
sub-NDARAH976BND_DiaryOfAWimpyKid_raw.npy,58697,128.0,457,2.0,1.0
sub-NDARAH976BND_FunwithFractals_raw.npy,81493,128.0,635,2.0,1.0
sub-NDARAH976BND_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAH976BND_ThePresent_raw.npy,101639,128.0,793,2.0,1.0
sub-NDARAJ689BVN_DespicableMe_raw.npy,85277,128.0,665,2.0,1.0
sub-NDARAJ689BVN_DiaryOfAWimpyKid_raw.npy,58697,128.0,457,2.0,1.0
sub-NDARAJ689BVN_FunwithFractals_raw.npy,81497,128.0,635,2.0,1.0
sub-NDARAJ689BVN_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAJ689BVN_ThePresent_raw.npy,101538,128.0,792,2.0,1.0
sub-NDARAK738BGC_DespicableMe_raw.npy,85274,128.0,665,2.0,1.0
sub-NDARAK738BGC_DiaryOfAWimpyKid_raw.npy,58699,128.0,457,2.0,1.0
sub-NDARAK738BGC_FunwithFractals_raw.npy,81498,128.0,635,2.0,1.0
sub-NDARAK738BGC_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAK738BGC_ThePresent_raw.npy,101538,128.0,792,2.0,1.0
sub-NDARAL828WXM_DespicableMe_raw.npy,85276,128.0,665,2.0,1.0
sub-NDARAL828WXM_DiaryOfAWimpyKid_raw.npy,58696,128.0,457,2.0,1.0
sub-NDARAL828WXM_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAL828WXM_ThePresent_raw.npy,101535,128.0,792,2.0,1.0
sub-NDARAL897CYV_DespicableMe_raw.npy,85273,128.0,665,2.0,1.0
sub-NDARAL897CYV_DiaryOfAWimpyKid_raw.npy,58697,128.0,457,2.0,1.0
sub-NDARAL897CYV_FunwithFractals_raw.npy,81498,128.0,635,2.0,1.0
sub-NDARAL897CYV_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAL897CYV_ThePresent_raw.npy,101644,128.0,793,2.0,1.0
sub-NDARAM675UR8_DespicableMe_raw.npy,85277,128.0,665,2.0,1.0
sub-NDARAM675UR8_DiaryOfAWimpyKid_raw.npy,58697,128.0,457,2.0,1.0
sub-NDARAM675UR8_FunwithFractals_raw.npy,81497,128.0,635,2.0,1.0
sub-NDARAM675UR8_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAM675UR8_ThePresent_raw.npy,101537,128.0,792,2.0,1.0
sub-NDARAM704GKZ_DespicableMe_raw.npy,85278,128.0,665,2.0,1.0
sub-NDARAM704GKZ_DiaryOfAWimpyKid_raw.npy,58699,128.0,457,2.0,1.0
sub-NDARAM704GKZ_FunwithFractals_raw.npy,81499,128.0,635,2.0,1.0
sub-NDARAM704GKZ_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAM704GKZ_ThePresent_raw.npy,101534,128.0,792,2.0,1.0
sub-NDARAM848GTE_DespicableMe_raw.npy,85274,128.0,665,2.0,1.0
sub-NDARAM848GTE_DiaryOfAWimpyKid_raw.npy,58700,128.0,457,2.0,1.0
sub-NDARAM848GTE_FunwithFractals_raw.npy,81493,128.0,635,2.0,1.0
sub-NDARAM848GTE_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAM848GTE_ThePresent_raw.npy,101533,128.0,792,2.0,1.0
sub-NDARAM873GAC_DespicableMe_raw.npy,85276,128.0,665,2.0,1.0
sub-NDARAM873GAC_DiaryOfAWimpyKid_raw.npy,58697,128.0,457,2.0,1.0
sub-NDARAM873GAC_FunwithFractals_raw.npy,81497,128.0,635,2.0,1.0
sub-NDARAM873GAC_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAM873GAC_ThePresent_raw.npy,101537,128.0,792,2.0,1.0
sub-NDARAN076TPG_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAN160GUF_DespicableMe_raw.npy,85274,128.0,665,2.0,1.0
sub-NDARAN160GUF_DiaryOfAWimpyKid_raw.npy,58698,128.0,457,2.0,1.0
sub-NDARAN160GUF_FunwithFractals_raw.npy,81498,128.0,635,2.0,1.0
sub-NDARAN160GUF_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAN160GUF_ThePresent_raw.npy,101639,128.0,793,2.0,1.0
sub-NDARAN262WK6_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAN385MDH_DespicableMe_raw.npy,85278,128.0,665,2.0,1.0
sub-NDARAN385MDH_DiaryOfAWimpyKid_raw.npy,58700,128.0,457,2.0,1.0
sub-NDARAN385MDH_FunwithFractals_raw.npy,81493,128.0,635,2.0,1.0
sub-NDARAN385MDH_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAN385MDH_ThePresent_raw.npy,101534,128.0,792,2.0,1.0
sub-NDARAN524ZK6_DespicableMe_raw.npy,85277,128.0,665,2.0,1.0
sub-NDARAN524ZK6_DiaryOfAWimpyKid_raw.npy,58702,128.0,457,2.0,1.0
sub-NDARAN524ZK6_FunwithFractals_raw.npy,81497,128.0,635,2.0,1.0
sub-NDARAN524ZK6_ThePresent_raw.npy,101532,128.0,792,2.0,1.0
sub-NDARAN934AZL_DespicableMe_raw.npy,85272,128.0,665,2.0,1.0
sub-NDARAN934AZL_DiaryOfAWimpyKid_raw.npy,58697,128.0,457,2.0,1.0
sub-NDARAN934AZL_FunwithFractals_raw.npy,81497,128.0,635,2.0,1.0
sub-NDARAN934AZL_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAN934AZL_ThePresent_raw.npy,101537,128.0,792,2.0,1.0
sub-NDARAP049KXJ_DespicableMe_raw.npy,85274,128.0,665,2.0,1.0
sub-NDARAP049KXJ_DiaryOfAWimpyKid_raw.npy,58698,128.0,457,2.0,1.0
sub-NDARAP049KXJ_FunwithFractals_raw.npy,81498,128.0,635,2.0,1.0
sub-NDARAP049KXJ_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAP049KXJ_ThePresent_raw.npy,101644,128.0,793,2.0,1.0
sub-NDARAP176AD1_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAP359UM6_DespicableMe_raw.npy,85273,128.0,665,2.0,1.0
sub-NDARAP359UM6_DiaryOfAWimpyKid_raw.npy,58702,128.0,457,2.0,1.0
sub-NDARAP359UM6_FunwithFractals_raw.npy,81497,128.0,635,2.0,1.0
sub-NDARAP359UM6_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAP359UM6_ThePresent_raw.npy,101532,128.0,792,2.0,1.0
sub-NDARAP457WB5_DespicableMe_raw.npy,85278,128.0,665,2.0,1.0
sub-NDARAP457WB5_DiaryOfAWimpyKid_raw.npy,58698,128.0,457,2.0,1.0
sub-NDARAP457WB5_FunwithFractals_raw.npy,81499,128.0,635,2.0,1.0
sub-NDARAP457WB5_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAP457WB5_ThePresent_raw.npy,101638,128.0,793,2.0,1.0
sub-NDARAP522AFK_DespicableMe_raw.npy,85273,128.0,665,2.0,1.0
sub-NDARAP522AFK_DiaryOfAWimpyKid_raw.npy,58699,128.0,457,2.0,1.0
sub-NDARAP522AFK_FunwithFractals_raw.npy,81494,128.0,635,2.0,1.0
sub-NDARAP522AFK_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAP522AFK_ThePresent_raw.npy,101539,128.0,792,2.0,1.0
sub-NDARAP739AUP_DespicableMe_raw.npy,85273,128.0,665,2.0,1.0
sub-NDARAP782TVC_DespicableMe_raw.npy,85275,128.0,665,2.0,1.0
sub-NDARAP782TVC_DiaryOfAWimpyKid_raw.npy,58700,128.0,457,2.0,1.0
sub-NDARAP782TVC_FunwithFractals_raw.npy,81496,128.0,635,2.0,1.0
sub-NDARAP782TVC_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAP782TVC_ThePresent_raw.npy,101536,128.0,792,2.0,1.0
sub-NDARAP785CTE_DespicableMe_raw.npy,85273,128.0,665,2.0,1.0
sub-NDARAP785CTE_DiaryOfAWimpyKid_raw.npy,58700,128.0,457,2.0,1.0
sub-NDARAP785CTE_FunwithFractals_raw.npy,81494,128.0,635,2.0,1.0
sub-NDARAP785CTE_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAP785CTE_ThePresent_raw.npy,101533,128.0,792,2.0,1.0
sub-NDARAP912JK3_DespicableMe_raw.npy,85274,128.0,665,2.0,1.0
sub-NDARAP912JK3_DiaryOfAWimpyKid_raw.npy,58699,128.0,457,2.0,1.0
sub-NDARAP912JK3_FunwithFractals_raw.npy,81494,128.0,635,2.0,1.0
sub-NDARAP912JK3_RestingState_raw.npy,135001,128.0,1053,2.0,1.0
sub-NDARAP912JK3_ThePresent_raw.npy,101533,128.0,792,2.0,1.0
